傻瓜式外卖点餐系统（无数据库）
tips：

菜品类(菜品id，菜品名，菜品类型，上架时间，单价，月销售，总数量)

管理员类(管理员id，账号，密码)

客户类(客户id，客户名，性别，密码，送餐地址，手机号，创建时间)

订单类(订单号，订单创建时间，菜品id，购买数，客户id，总价格，订单状态)
说明：

菜品类型可自行设计数据类型(int或String)，如1：面食 2：米饭 3：湘菜 …

菜品上架时间、客户创建时间、订单创建时间根据添加时间自动分配系统时间

订单状态类型为int（0:未支付 1：已支付 2：配送中 3：已完成）
要求实现如下功能：

实现不同角色用户登录系统
(1) 管理员登录系统看到如下菜单：
① 添加菜品
② 查看所有菜品信息(包含分页功能)
③ 查看指定类别的菜品信息
④ 根据菜品id修改菜品价格
⑤ 删除指定id的菜品
⑥ 添加客户
⑦ 查看客户列表
⑧ 删除指定id的客户
⑨ 订单列表显示
⑩ 根据订单id修改订单状态
11 退出
(2) 客户登录看到如下菜单：
① 显示所有菜品(按菜品销量从高到低排序输出)
-------->点餐（输入菜品id和购买数量）
② 根据菜品类别显示所有菜品
③ 查看所有订单(当前登录用户的)
④ 修改密码（当前登录用户的）
⑤ 个人信息显示
